ID,item_cnt_month
161239,0
161240,0
161241,0
161242,1
161243,2
161244,1
161245,0
161246,0
161247,0
161248,0
161249,0
161250,1
161251,0
161252,0
161253,0
161254,0
161255,0
161256,0
161257,1
161258,1
161259,1
161260,0
161261,1
161262,1
161263,0
161264,1
161265,0
161266,1
161267,1
161268,0
161269,0
161270,1
161271,1
161272,0
161273,1
161274,1
161275,1
161276,2
161277,1
161278,1
161279,1
161280,1
161281,0
161282,1
161283,1
161284,1
161285,1
161286,0
161287,0
161288,0
161289,1
161290,1
161291,1
161292,1
161293,1
161294,1
161295,0
161296,1
161297,0
161298,0
161299,0
161300,1
161301,2
161302,0
161303,0
161304,0
161305,1
161306,0
161307,1
161308,1
161309,0
161310,0
161311,0
161312,0
161313,1
161314,0
161315,0
161316,0
161317,1
161318,1
161319,0
161320,0
161321,0
161322,0
161323,0
161324,0
161325,0
161326,0
161327,0
161328,0
161329,0
161330,0
161331,0
161332,1
161333,1
161334,1
161335,2
161336,1
161337,2
161338,1
161339,2
161340,1
161341,1
161342,0
161343,1
161344,0
161345,0
161346,1
161347,0
161348,2
161349,2
161350,1
161351,1
161352,1
161353,1
161354,0
161355,2
161356,2
161357,1
161358,1
161359,1
161360,0
161361,1
161362,0
161363,1
161364,2
161365,1
161366,1
161367,1
161368,1
161369,1
161370,1
161371,1
161372,0
161373,0
161374,1
161375,0
161376,0
161377,0
161378,0
161379,0
161380,0
161381,0
161382,0
161383,0
161384,0
161385,0
161386,0
161387,1
161388,0
161389,1
161390,0
161391,1
161392,1
161393,1
161394,1
161395,1
161396,1
161397,0
161398,1
161399,0
161400,1
161401,1
161402,1
161403,1
161404,0
161405,2
161406,0
161407,2
161408,0
161409,2
161410,1
161411,0
161412,1
161413,1
161414,1
161415,1
161416,0
161417,1
161418,1
161419,1
161420,0
161421,0
161422,0
161423,1
161424,1
161425,0
161426,1
161427,1
161428,0
161429,1
161430,0
161431,1
161432,1
161433,0
161434,2
161435,2
161436,0
161437,0
161438,1
161439,1
161440,1
161441,1
161442,1
161443,0
161444,1
161445,1
161446,1
161447,0
161448,1
161449,2
161450,1
161451,1
161452,1
161453,0
161454,1
161455,0
161456,1
161457,1
161458,1
161459,0
161460,0
161461,0
161462,1
161463,1
161464,1
161465,0
161466,1
161467,1
161468,0
161469,0
161470,1
161471,0
161472,1
161473,0
161474,1
161475,1
161476,1
161477,0
161478,0
161479,1
161480,1
161481,0
161482,0
161483,1
161484,1
161485,1
161486,0
161487,1
161488,0
161489,0
161490,2
161491,0
161492,1
161493,1
161494,0
161495,1
161496,0
161497,0
161498,1
161499,1
161500,1
161501,1
161502,0
161503,0
161504,0
161505,0
161506,1
161507,0
161508,1
161509,1
161510,1
161511,1
161512,1
161513,1
161514,1
161515,1
161516,0
161517,10
161518,10
161519,0
161520,1
161521,0
161522,1
161523,0
161524,0
161525,1
161526,0
161527,2
161528,0
161529,0
161530,0
161531,1
161532,0
161533,0
161534,1
161535,1
161536,3
161537,1
161538,0
161539,1
161540,0
161541,0
161542,0
161543,0
161544,0
161545,0
161546,0
161547,1
161548,2
161549,1
161550,1
161551,1
161552,1
161553,1
161554,1
161555,0
161556,0
161557,0
161558,0
161559,0
161560,1
161561,2
161562,1
161563,0
161564,0
161565,0
161566,1
161567,0
161568,0
161569,1
161570,1
161571,1
161572,1
161573,0
161574,1
161575,1
161576,0
161577,0
161578,0
161579,0
161580,0
161581,0
161582,1
161583,0
161584,1
161585,0
161586,1
161587,0
161588,1
161589,0
161590,0
161591,0
161592,1
161593,0
161594,1
161595,0
161596,1
161597,0
161598,0
161599,0
161600,0
161601,0
161602,1
161603,0
161604,0
161605,1
161606,1
161607,0
161608,0
161609,1
161610,0
161611,1
161612,1
161613,1
161614,1
161615,1
161616,1
161617,1
161618,1
161619,1
161620,1
161621,1
161622,1
161623,1
161624,1
161625,1
161626,1
161627,1
161628,1
161629,1
161630,1
161631,1
161632,1
161633,1
161634,1
161635,1
161636,1
161637,1
161638,1
161639,1
161640,1
161641,1
161642,1
161643,0
161644,0
161645,0
161646,1
161647,0
161648,0
161649,0
161650,2
161651,0
161652,2
161653,2
161654,0
161655,0
161656,0
161657,0
161658,2
161659,2
161660,0
161661,0
161662,2
161663,0
161664,0
161665,0
161666,0
161667,0
161668,0
161669,0
161670,0
161671,0
161672,1
161673,1
161674,0
161675,0
161676,1
161677,1
161678,1
161679,0
161680,0
161681,0
161682,0
161683,0
161684,1
161685,0
161686,0
161687,1
161688,0
161689,0
161690,1
161691,1
161692,1
161693,0
161694,1
161695,0
161696,0
161697,0
161698,1
161699,0
161700,1
161701,1
161702,1
161703,0
161704,0
161705,0
161706,0
161707,0
161708,0
161709,1
161710,0
161711,0
161712,0
161713,0
161714,0
161715,0
161716,0
161717,0
161718,0
161719,0
161720,0
161721,2
161722,0
161723,0
161724,2
161725,0
161726,0
161727,2
161728,1
161729,1
161730,1
161731,1
161732,1
161733,1
161734,1
161735,1
161736,1
161737,1
161738,1
161739,1
161740,1
161741,1
161742,0
161743,0
161744,1
161745,0
161746,0
161747,1
161748,1
161749,1
161750,1
161751,1
161752,1
161753,2
161754,2
161755,0
161756,1
161757,0
161758,1
161759,0
161760,1
161761,0
161762,0
161763,0
161764,0
161765,0
161766,1
161767,1
161768,1
161769,1
161770,0
161771,0
161772,0
161773,0
161774,0
161775,0
161776,0
161777,0
161778,2
161779,0
161780,0
161781,2
161782,0
161783,1
161784,0
161785,1
161786,0
161787,0
161788,0
161789,1
161790,0
161791,0
161792,0
161793,2
161794,0
161795,0
161796,1
161797,0
161798,0
161799,0
161800,0
161801,0
161802,0
161803,0
161804,0
161805,0
161806,0
161807,0
161808,0
161809,0
161810,0
161811,1
161812,0
161813,0
161814,0
161815,0
161816,0
161817,0
161818,0
161819,0
161820,0
161821,1
161822,1
161823,0
161824,0
161825,1
161826,0
161827,0
161828,1
161829,0
161830,0
161831,0
161832,0
161833,0
161834,1
161835,0
161836,0
161837,0
161838,0
161839,1
161840,0
161841,1
161842,0
161843,1
161844,0
161845,0
161846,0
161847,2
161848,0
161849,0
161850,0
161851,1
161852,1
161853,1
161854,1
161855,1
161856,1
161857,0
161858,0
161859,0
161860,1
161861,0
161862,0
161863,1
161864,0
161865,1
161866,0
161867,1
161868,1
161869,1
161870,0
161871,0
161872,0
161873,0
161874,0
161875,0
161876,1
161877,1
161878,0
161879,0
161880,0
161881,1
161882,0
161883,0
161884,1
161885,0
161886,1
161887,1
161888,1
161889,0
161890,1
161891,0
161892,0
161893,0
161894,1
161895,1
161896,1
161897,1
161898,1
161899,1
161900,1
161901,1
161902,0
161903,0
161904,0
161905,0
161906,0
161907,0
161908,0
161909,0
161910,0
161911,0
161912,0
161913,0
161914,1
161915,0
161916,0
161917,1
161918,0
161919,0
161920,1
161921,0
161922,0
161923,0
161924,0
161925,0
161926,1
161927,0
161928,1
161929,0
161930,0
161931,0
161932,0
161933,0
161934,1
161935,1
161936,0
161937,1
161938,1
161939,0
161940,0
161941,1
161942,0
161943,1
161944,0
161945,0
161946,0
161947,0
161948,1
161949,1
161950,1
161951,0
161952,0
161953,1
161954,0
161955,0
161956,0
161957,0
161958,0
161959,0
161960,1
161961,1
161962,1
161963,0
161964,0
161965,1
161966,0
161967,2
161968,0
161969,1
161970,1
161971,0
161972,1
161973,1
161974,0
161975,0
161976,0
161977,0
161978,0
161979,1
161980,1
161981,0
161982,0
161983,1
161984,0
161985,0
161986,0
161987,1
161988,0
161989,0
161990,1
161991,0
161992,0
161993,0
161994,0
161995,0
161996,0
161997,0
161998,1
161999,0
162000,1
162001,0
162002,0
162003,1
162004,0
162005,0
162006,1
162007,0
162008,1
162009,1
162010,0
162011,0
162012,0
162013,0
162014,0
162015,1
162016,1
162017,0
162018,0
162019,0
162020,0
162021,0
162022,1
162023,0
162024,0
162025,1
162026,0
162027,0
162028,0
162029,0
162030,0
162031,1
162032,1
162033,1
162034,0
162035,1
162036,1
162037,0
162038,1
162039,0
162040,0
162041,0
162042,0
162043,0
162044,0
162045,0
162046,0
162047,0
162048,0
162049,0
162050,0
162051,1
162052,0
162053,0
162054,1
162055,0
162056,0
162057,0
162058,1
162059,1
162060,2
162061,0
162062,0
162063,1
162064,0
162065,1
162066,0
162067,0
162068,1
162069,1
162070,1
162071,1
162072,0
162073,2
162074,0
162075,1
162076,1
162077,0
162078,1
162079,0
162080,0
162081,0
162082,0
162083,0
162084,0
162085,0
162086,0
162087,0
162088,0
162089,0
162090,1
162091,1
162092,0
162093,1
162094,1
162095,0
162096,1
162097,0
162098,1
162099,1
162100,1
162101,2
162102,1
162103,0
162104,1
162105,0
162106,0
162107,0
162108,0
162109,1
162110,0
162111,0
162112,0
162113,1
162114,1
162115,0
162116,1
162117,1
162118,0
162119,1
162120,0
162121,0
162122,0
162123,0
162124,0
162125,0
162126,0
162127,1
162128,0
162129,0
162130,0
162131,0
162132,0
162133,1
162134,1
162135,0
162136,0
162137,0
162138,0
162139,1
162140,0
162141,0
162142,0
162143,1
162144,1
162145,0
162146,0
162147,0
162148,0
162149,0
162150,1
162151,0
162152,1
162153,1
162154,1
162155,0
162156,0
162157,0
162158,1
162159,0
162160,0
162161,0
162162,1
162163,0
162164,0
162165,1
162166,0
162167,0
162168,1
162169,1
162170,0
162171,0
162172,1
162173,0
162174,1
162175,0
162176,0
162177,0
162178,0
162179,0
162180,0
162181,0
162182,0
162183,1
162184,0
162185,0
162186,1
162187,1
162188,1
162189,1
162190,0
162191,0
162192,1
162193,0
162194,1
162195,1
162196,1
162197,1
162198,0
162199,2
162200,1
162201,0
162202,0
162203,1
162204,0
162205,1
162206,0
162207,0
162208,0
162209,0
162210,0
162211,0
162212,0
162213,0
162214,0
162215,1
162216,1
162217,1
162218,0
162219,1
162220,0
162221,1
162222,0
162223,1
162224,0
162225,1
162226,1
162227,0
162228,0
162229,0
162230,0
162231,0
162232,0
162233,1
162234,0
162235,2
162236,0
162237,0
162238,0
162239,1
162240,0
162241,1
162242,1
162243,1
162244,1
162245,1
162246,1
162247,1
162248,0
162249,1
162250,0
162251,0
162252,1
162253,1
162254,1
162255,1
162256,0
162257,0
162258,1
162259,1
162260,1
162261,1
162262,1
162263,4
162264,1
162265,1
162266,1
162267,1
162268,1
162269,0
162270,0
162271,1
162272,0
162273,1
162274,0
162275,1
162276,0
162277,1
162278,0
162279,0
162280,0
162281,1
162282,1
162283,1
162284,1
162285,0
162286,1
162287,0
162288,0
162289,0
162290,1
162291,1
162292,1
162293,0
162294,1
162295,1
162296,1
162297,1
162298,1
162299,1
162300,1
162301,1
162302,1
162303,1
162304,0
162305,0
162306,0
162307,1
162308,0
162309,1
162310,0
162311,0
162312,0
162313,0
162314,1
162315,0
162316,0
162317,1
162318,1
162319,1
162320,1
162321,1
162322,0
162323,0
162324,0
162325,0
162326,0
162327,0
162328,0
162329,0
162330,0
162331,0
162332,1
162333,0
162334,0
162335,1
162336,0
162337,0
162338,0
162339,0
162340,0
162341,0
162342,0
162343,0
162344,1
162345,0
162346,0
162347,1
162348,0
162349,0
162350,0
162351,0
162352,0
162353,0
162354,0
162355,1
162356,0
162357,1
162358,0
162359,0
162360,0
162361,0
162362,0
162363,0
162364,0
162365,0
162366,1
162367,0
162368,1
162369,0
162370,1
162371,0
162372,0
162373,0
162374,1
162375,1
162376,1
162377,1
162378,2
162379,0
162380,0
162381,0
162382,0
162383,0
162384,0
162385,0
162386,0
162387,0
162388,0
162389,0
162390,2
162391,0
162392,0
162393,0
162394,3
162395,4
162396,4
162397,8
162398,0
162399,2
162400,1
162401,1
162402,1
162403,1
162404,1
162405,1
162406,1
162407,1
162408,1
162409,1
162410,1
162411,1
162412,3
162413,4
162414,1
162415,1
162416,1
162417,1
162418,1
162419,1
162420,2
162421,1
162422,1
162423,1
162424,1
162425,1
162426,1
162427,1
162428,1
162429,1
162430,1
162431,1
162432,1
162433,1
162434,1
162435,1
162436,1
162437,1
162438,1
162439,1
162440,2
162441,1
162442,1
162443,1
162444,1
162445,1
162446,1
162447,1
162448,1
162449,1
162450,1
162451,1
162452,1
162453,1
162454,1
162455,1
162456,1
162457,1
162458,1
162459,1
162460,1
162461,1
162462,1
162463,1
162464,1
162465,1
162466,1
162467,1
162468,1
162469,2
162470,1
162471,1
162472,1
162473,1
162474,1
162475,1
162476,1
162477,1
162478,1
162479,1
162480,1
162481,1
162482,1
162483,1
162484,1
162485,1
162486,1
162487,1
162488,1
162489,1
162490,1
162491,1
162492,1
162493,1
162494,1
162495,1
162496,1
162497,2
162498,1
162499,1
162500,1
162501,1
162502,1
162503,1
162504,1
162505,1
162506,1
162507,1
162508,1
162509,1
162510,1
162511,1
162512,1
162513,1
162514,1
162515,1
162516,1
162517,1
162518,1
162519,1
162520,1
162521,1
162522,1
162523,1
162524,1
162525,1
162526,1
162527,0
162528,0
162529,1
162530,0
162531,1
162532,1
162533,0
162534,1
162535,1
162536,1
162537,1
162538,1
162539,1
162540,1
162541,1
162542,1
162543,1
162544,1
162545,1
162546,4
162547,1
162548,1
162549,1
162550,1
162551,1
162552,1
162553,1
162554,1
162555,0
162556,1
162557,1
162558,0
162559,1
162560,1
162561,1
162562,2
162563,1
162564,1
162565,2
162566,1
162567,1
162568,1
162569,1
162570,2
162571,1
162572,1
162573,1
162574,1
162575,1
162576,1
162577,1
162578,1
162579,1
162580,2
162581,1
162582,2
162583,1
162584,1
162585,1
162586,1
162587,1
162588,1
162589,1
162590,1
162591,1
162592,1
162593,1
162594,1
162595,1
162596,1
162597,1
162598,1
162599,1
162600,1
162601,1
162602,1
162603,1
162604,1
162605,1
162606,1
162607,1
162608,1
162609,1
162610,1
162611,1
162612,1
162613,1
162614,1
162615,1
162616,1
162617,1
162618,1
162619,1
162620,1
162621,1
162622,1
162623,0
162624,0
162625,0
162626,0
162627,0
162628,0
162629,0
162630,0
162631,0
162632,0
162633,0
162634,0
162635,0
162636,0
162637,0
162638,0
162639,0
162640,0
162641,0
162642,0
162643,0
162644,0
162645,0
162646,0
162647,0
162648,0
162649,0
162650,0
162651,0
162652,0
162653,0
162654,0
162655,0
162656,0
162657,0
162658,0
162659,0
162660,1
162661,1
162662,1
162663,0
162664,0
162665,0
162666,0
162667,0
162668,0
162669,0
162670,0
162671,0
162672,0
162673,0
162674,0
162675,0
162676,0
162677,0
162678,0
162679,1
162680,0
162681,1
162682,1
162683,0
162684,1
162685,1
162686,0
162687,0
162688,0
162689,0
162690,0
162691,0
162692,0
162693,0
162694,0
162695,0
162696,0
162697,0
162698,0
162699,0
162700,0
162701,0
162702,0
162703,0
162704,0
162705,0
162706,0
162707,0
162708,0
162709,0
162710,0
162711,0
162712,1
162713,1
162714,1
162715,1
162716,1
162717,2
162718,1
162719,1
162720,1
162721,1
162722,1
162723,4
162724,4
162725,3
162726,4
162727,4
162728,4
162729,4
162730,4
162731,1
162732,1
162733,1
162734,1
162735,1
162736,1
162737,1
162738,1
162739,1
162740,1
162741,1
162742,1
162743,1
162744,1
162745,1
162746,1
162747,1
162748,1
162749,1
162750,1
162751,1
162752,1
162753,1
162754,1
162755,1
162756,1
162757,1
162758,1
162759,1
162760,1
162761,1
162762,1
162763,1
162764,1
162765,1
162766,1
162767,1
162768,1
162769,1
162770,1
162771,1
162772,1
162773,1
162774,1
162775,1
162776,1
162777,1
162778,2
162779,2
162780,2
162781,1
162782,1
162783,1
162784,1
162785,1
162786,1
162787,1
162788,1
162789,1
162790,1
162791,1
162792,1
162793,1
162794,2
162795,2
162796,2
162797,1
162798,1
162799,1
162800,2
162801,2
162802,2
162803,1
162804,1
162805,1
162806,1
162807,3
162808,1
162809,1
162810,1
162811,1
162812,1
162813,1
162814,1
162815,1
162816,1
162817,1
162818,1
162819,1
162820,1
162821,1
162822,1
162823,1
162824,1
162825,1
162826,1
162827,1
162828,1
162829,1
162830,1
162831,1
162832,1
162833,1
162834,1
162835,1
162836,0
162837,0
162838,0
162839,0
162840,0
162841,0
162842,0
162843,0
162844,0
162845,1
162846,0
162847,0
162848,0
162849,0
162850,0
162851,0
162852,0
162853,3
162854,0
162855,1
162856,0
162857,1
162858,1
162859,0
162860,0
162861,0
162862,1
162863,2
162864,0
162865,0
162866,0
162867,0
162868,0
162869,0
162870,0
162871,0
162872,0
162873,1
162874,0
162875,0
162876,0
162877,2
162878,0
162879,0
162880,0
162881,0
162882,0
162883,0
162884,0
162885,0
162886,1
162887,0
162888,0
162889,0
162890,0
162891,1
162892,1
162893,1
162894,0
162895,0
162896,0
162897,0
162898,0
162899,1
162900,0
162901,1
162902,0
162903,1
162904,1
162905,1
162906,1
162907,0
162908,0
162909,0
162910,0
162911,1
162912,0
162913,0
162914,0
162915,0
162916,0
162917,1
162918,1
162919,0
162920,0
162921,0
162922,0
162923,0
162924,1
162925,0
162926,0
162927,1
162928,0
162929,0
162930,0
162931,1
162932,0
162933,1
162934,1
162935,0
162936,1
162937,1
162938,0
162939,0
162940,0
162941,3
162942,1
162943,0
162944,0
162945,1
162946,0
162947,1
162948,2
162949,0
162950,0
162951,0
162952,0
162953,1
162954,1
162955,1
162956,0
162957,0
162958,0
162959,0
162960,1
162961,1
162962,0
162963,1
162964,1
162965,0
162966,0
162967,1
162968,1
162969,0
162970,0
162971,0
162972,0
162973,0
162974,0
162975,0
162976,1
162977,0
162978,0
162979,1
162980,0
162981,0
162982,0
162983,0
162984,0
162985,0
162986,0
162987,0
162988,1
162989,0
162990,1
162991,1
162992,0
162993,1
162994,0
162995,1
162996,0
162997,0
162998,0
162999,0
163000,2
163001,1
163002,1
163003,0
163004,1
163005,1
163006,1
163007,0
163008,0
163009,0
163010,0
163011,0
163012,0
163013,0
163014,0
163015,1
163016,1
163017,1
163018,1
163019,0
163020,0
163021,1
163022,0
163023,0
163024,0
163025,0
163026,0
163027,0
163028,0
163029,0
163030,0
163031,1
163032,0
163033,1
163034,1
163035,0
163036,0
163037,1
163038,1
163039,1
163040,0
163041,0
163042,1
163043,1
163044,1
163045,1
163046,0
163047,2
163048,1
163049,1
163050,1
163051,1
163052,1
163053,1
163054,2
163055,1
163056,1
163057,2
163058,1
163059,0
163060,1
163061,1
163062,0
163063,0
163064,0
163065,0
163066,1
163067,1
163068,0
163069,0
163070,1
163071,0
163072,0
163073,1
163074,0
163075,0
163076,0
163077,0
163078,0
163079,1
163080,1
163081,0
163082,1
163083,0
163084,0
163085,0
163086,1
163087,0
163088,2
163089,0
163090,1
163091,1
163092,0
163093,0
163094,1
163095,0
163096,2
163097,1
163098,0
163099,0
163100,1
163101,0
163102,1
163103,0
163104,0
163105,0
163106,1
163107,0
163108,0
163109,0
163110,0
163111,0
163112,0
163113,1
163114,1
163115,0
163116,0
163117,1
163118,0
163119,0
163120,0
163121,0
163122,0
163123,0
163124,1
163125,1
163126,0
163127,0
163128,0
163129,0
163130,1
163131,0
163132,0
163133,0
163134,0
163135,0
163136,0
163137,0
163138,1
163139,0
163140,0
163141,1
163142,0
163143,0
163144,0
163145,0
163146,1
163147,0
163148,1
163149,0
163150,1
163151,0
163152,0
163153,0
163154,1
163155,0
163156,1
163157,0
163158,0
163159,1
163160,0
163161,2
163162,0
163163,0
163164,0
163165,0
163166,0
163167,0
163168,0
163169,0
163170,4
163171,0
163172,0
163173,1
163174,0
163175,0
163176,1
163177,0
163178,0
163179,0
163180,0
163181,0
163182,0
163183,2
163184,1
163185,0
163186,0
163187,1
163188,1
163189,1
163190,0
163191,0
163192,0
163193,0
163194,1
163195,0
163196,1
163197,0
163198,0
163199,0
163200,1
163201,1
163202,0
163203,0
163204,1
163205,1
163206,1
163207,1
163208,1
163209,4
163210,0
163211,1
163212,1
163213,0
163214,0
163215,1
163216,1
163217,1
163218,1
163219,1
163220,1
163221,1
163222,1
163223,1
163224,1
163225,1
163226,1
163227,1
163228,0
163229,1
163230,1
163231,1
163232,0
163233,1
163234,1
163235,1
163236,2
163237,0
163238,1
163239,1
163240,1
163241,1
163242,1
163243,1
163244,1
163245,1
163246,2
163247,1
163248,0
163249,1
163250,1
163251,1
163252,1
163253,1
163254,2
163255,1
163256,1
163257,1
163258,2
163259,1
163260,2
163261,1
163262,1
163263,1
163264,1
163265,1
163266,1
163267,1
163268,1
163269,1
163270,1
163271,2
163272,1
163273,1
163274,4
163275,4
163276,1
163277,4
163278,2
163279,1
163280,0
163281,1
163282,1
163283,1
163284,1
163285,1
163286,1
163287,1
163288,0
163289,1
163290,1
163291,0
163292,1
163293,1
163294,1
163295,1
163296,1
163297,1
163298,1
163299,2
163300,0
163301,2
163302,2
163303,0
163304,1
163305,2
163306,1
163307,0
163308,1
163309,1
163310,1
163311,1
163312,1
163313,1
163314,1
163315,1
163316,1
163317,1
163318,1
163319,1
163320,1
163321,1
163322,1
163323,1
163324,1
163325,1
163326,1
163327,1
163328,1
163329,0
163330,1
163331,1
163332,4
163333,1
163334,1
163335,2
163336,1
163337,1
163338,1
163339,1
163340,1
163341,1
163342,1
163343,0
163344,1
163345,1
163346,1
163347,1
163348,1
163349,0
163350,1
163351,1
163352,4
163353,0
163354,0
163355,0
163356,1
163357,1
163358,0
163359,0
163360,1
163361,0
163362,2
163363,1
163364,0
163365,1
163366,1
163367,1
163368,1
163369,1
163370,0
163371,0
163372,2
163373,1
163374,2
163375,4
163376,4
163377,1
163378,1
163379,1
163380,2
163381,1
163382,1
163383,1
163384,1
163385,1
163386,1
163387,1
163388,1
163389,1
163390,2
163391,2
163392,1
163393,1
163394,1
163395,1
163396,1
163397,1
163398,1
163399,1
163400,1
163401,1
163402,1
163403,1
163404,1
163405,1
163406,1
163407,1
163408,1
163409,1
163410,1
163411,1
163412,1
163413,1
163414,1
163415,1
163416,1
163417,1
163418,1
163419,1
163420,1
163421,1
163422,1
163423,1
163424,1
163425,1
163426,1
163427,1
163428,1
163429,1
163430,1
163431,1
163432,1
163433,1
163434,1
163435,1
163436,1
163437,1
163438,1
163439,1
163440,1
163441,1
163442,2
163443,1
163444,1
163445,1
163446,1
163447,1
163448,0
163449,1
163450,1
163451,1
163452,0
163453,0
163454,2
163455,2
163456,3
163457,0
163458,1
163459,1
163460,1
163461,1
163462,0
163463,1
163464,2
163465,1
163466,1
163467,1
163468,13
163469,1
163470,2
163471,2
163472,2
163473,2
163474,0
163475,1
163476,1
163477,1
163478,1
163479,1
163480,1
163481,1
163482,1
163483,1
163484,1
163485,1
163486,1
163487,1
163488,1
163489,1
163490,1
163491,1
163492,1
163493,1
163494,1
163495,1
163496,1
163497,1
163498,1
163499,1
163500,0
163501,1
163502,1
163503,1
163504,1
163505,2
163506,2
163507,2
163508,1
163509,2
163510,3
163511,3
163512,3
163513,1
163514,1
163515,1
163516,1
163517,4
163518,1
163519,1
163520,1
163521,1
163522,1
163523,1
163524,1
163525,1
163526,0
163527,1
163528,1
163529,1
163530,1
163531,1
163532,1
163533,1
163534,1
163535,1
163536,1
163537,1
163538,1
163539,0
163540,1
163541,1
163542,1
163543,0
163544,1
163545,1
163546,1
163547,1
163548,1
163549,1
163550,1
163551,0
163552,0
163553,1
163554,1
163555,1
163556,1
163557,1
163558,1
163559,1
163560,1
163561,1
163562,1
163563,1
163564,0
163565,1
163566,1
163567,1
163568,1
163569,1
163570,1
163571,1
163572,1
163573,2
163574,0
163575,0
163576,1
163577,1
163578,1
163579,1
163580,4
163581,1
163582,1
163583,1
163584,1
163585,1
163586,1
163587,0
163588,2
163589,2
163590,1
163591,1
163592,2
163593,2
163594,1
163595,1
163596,1
163597,1
163598,1
163599,4
163600,1
163601,1
163602,4
163603,3
163604,0
163605,1
163606,1
163607,1
163608,2
163609,1
163610,1
163611,0
163612,1
163613,1
163614,1
163615,0
163616,1
163617,1
163618,1
163619,4
163620,4
163621,5
163622,1
163623,1
163624,1
163625,1
163626,1
163627,1
163628,1
163629,1
163630,0
163631,1
163632,2
163633,1
163634,1
163635,1
163636,2
163637,1
163638,1
163639,1
163640,1
163641,1
163642,1
163643,1
163644,2
163645,2
163646,1
163647,1
163648,1
163649,1
163650,1
163651,1
163652,1
163653,1
163654,1
163655,1
163656,0
163657,1
163658,1
163659,2
163660,9
163661,1
163662,1
163663,1
163664,1
163665,1
163666,1
163667,1
163668,1
163669,1
163670,2
163671,1
163672,1
163673,1
163674,5
163675,1
163676,0
163677,0
163678,1
163679,0
163680,1
163681,1
163682,1
163683,1
163684,1
163685,1
163686,1
163687,0
163688,2
163689,0
163690,2
163691,1
163692,0
163693,1
163694,0
163695,1
163696,1
163697,1
163698,2
163699,2
163700,2
163701,1
163702,1
163703,1
163704,1
163705,1
163706,1
163707,1
163708,2
163709,2
163710,1
163711,1
163712,1
163713,1
163714,1
163715,1
163716,0
163717,1
163718,1
163719,1
163720,1
163721,1
163722,1
163723,1
163724,1
163725,2
163726,1
163727,0
163728,0
163729,1
163730,1
163731,1
163732,1
163733,1
163734,1
163735,1
163736,4
163737,1
163738,3
163739,1
163740,1
163741,1
163742,3
163743,1
163744,1
163745,1
163746,1
163747,1
163748,1
163749,1
163750,1
163751,1
163752,1
163753,1
163754,1
163755,2
163756,1
163757,1
163758,2
163759,1
163760,1
163761,0
163762,2
163763,2
163764,1
163765,1
163766,1
163767,1
163768,1
163769,1
163770,2
163771,1
163772,3
163773,1
163774,1
163775,1
163776,1
163777,1
163778,1
163779,1
163780,1
163781,1
163782,1
163783,1
163784,1
163785,1
163786,1
163787,1
163788,0
163789,2
163790,1
163791,2
163792,0
163793,1
163794,1
163795,1
163796,0
163797,0
163798,1
163799,1
163800,1
163801,1
163802,1
163803,1
163804,1
163805,1
163806,0
163807,0
163808,1
163809,1
163810,1
163811,1
163812,1
163813,1
163814,1
163815,1
163816,1
163817,1
163818,1
163819,1
163820,2
163821,4
163822,4
163823,1
163824,1
163825,1
163826,1
163827,1
163828,1
163829,1
163830,1
163831,1
163832,1
163833,1
163834,1
163835,1
163836,1
163837,1
163838,0
163839,1
163840,1
163841,1
163842,1
163843,1
163844,1
163845,1
163846,1
163847,1
163848,1
163849,0
163850,1
163851,1
163852,1
163853,1
163854,1
163855,1
163856,1
163857,1
163858,1
163859,1
163860,1
163861,1
163862,1
163863,0
163864,1
163865,1
163866,1
163867,1
163868,1
163869,1
163870,1
163871,1
163872,1
163873,1
163874,1
163875,1
163876,1
163877,1
163878,1
163879,1
163880,1
163881,1
163882,1
163883,1
163884,2
163885,1
163886,1
163887,1
163888,1
163889,1
163890,1
163891,1
163892,1
163893,1
163894,1
163895,1
163896,1
163897,1
163898,1
163899,2
163900,1
163901,1
163902,1
163903,1
163904,0
163905,1
163906,1
163907,1
163908,2
163909,0
163910,0
163911,1
163912,2
163913,1
163914,1
163915,1
163916,1
163917,1
163918,1
163919,1
163920,1
163921,1
163922,1
163923,1
163924,1
163925,1
163926,1
163927,1
163928,1
163929,0
163930,1
163931,1
163932,1
163933,1
163934,0
163935,1
163936,1
163937,1
163938,1
163939,1
163940,1
163941,1
163942,1
163943,1
163944,1
163945,1
163946,1
163947,1
163948,0
163949,1
163950,0
163951,1
163952,1
163953,1
163954,1
163955,1
163956,1
163957,1
163958,1
163959,1
163960,1
163961,0
163962,0
163963,2
163964,1
163965,1
163966,1
163967,0
163968,1
163969,1
163970,2
163971,1
163972,1
163973,1
163974,1
163975,1
163976,0
163977,1
163978,1
163979,1
163980,1
163981,2
163982,1
163983,1
163984,2
163985,1
163986,0
163987,2
163988,1
163989,1
163990,1
163991,2
163992,2
163993,2
163994,1
163995,1
163996,2
163997,2
163998,4
163999,1
164000,1
164001,1
164002,1
164003,3
164004,2
164005,1
164006,1
164007,1
164008,1
164009,1
164010,1
164011,2
164012,2
164013,2
164014,1
164015,1
164016,1
164017,1
164018,1
164019,1
164020,1
164021,1
164022,1
164023,1
164024,1
164025,1
164026,1
164027,1
164028,1
164029,1
164030,3
164031,1
164032,1
164033,1
164034,1
164035,0
